gauge_id,training_perc_complete,validation_perc_complete,testing_perc_complete,NSE_lstm,NSE_hbv
DE110000,99.71,81.71,100.0,0.931,0.819
DE110010,99.43,100.0,95.08,0.819,-0.026
DE110020,100.0,100.0,100.0,0.936,0.801
DE110030,100.0,100.0,100.0,0.913,0.777
DE110040,100.0,100.0,100.0,0.859,0.602
DE110060,100.0,100.0,100.0,0.892,0.783
DE110080,89.17,0.0,99.91,0.641,-1.533
DE110090,98.85,78.31,100.0,0.888,0.786
DE110100,92.87,0.0,100.0,0.927,0.807
DE110120,89.45,0.0,100.0,0.822,0.542
DE110130,100.0,100.0,100.0,0.814,0.615
DE110140,100.0,100.0,100.0,0.852,0.71
DE110150,88.87,0.0,100.0,0.925,0.781
DE110160,86.99,0.0,100.0,0.854,0.767
DE110170,100.0,100.0,100.0,0.813,0.697
DE110180,100.0,38.28,99.97,0.885,0.771
DE110190,100.0,100.0,99.96,0.849,0.729
DE110200,82.62,0.0,99.99,0.878,0.73
DE110210,57.82,0.0,100.0,0.866,0.704
DE110220,14.25,0.0,100.0,0.746,0.625
DE110250,100.0,100.0,100.0,0.859,0.745
DE110260,100.0,100.0,99.99,0.864,0.769
DE110270,96.29,100.0,47.18,0.921,0.824
DE110280,100.0,100.0,100.0,0.902,0.834
DE110290,100.0,100.0,100.0,0.849,0.672
DE110300,100.0,100.0,100.0,0.784,0.69
DE110310,100.0,100.0,100.0,0.926,0.834
DE110320,100.0,100.0,100.0,0.905,0.808
DE110330,86.33,100.0,100.0,0.89,0.822
DE110340,96.29,0.0,100.0,0.828,0.733
DE110350,100.0,100.0,100.0,0.866,0.707
DE110360,99.65,100.0,100.0,0.882,0.714
DE110370,100.0,100.0,100.0,0.904,0.791
DE110380,60.41,0.0,100.0,0.893,0.796
DE110390,100.0,100.0,83.56,0.097,-0.045
DE110400,100.0,100.0,79.24,0.832,0.725
DE110410,100.0,100.0,100.0,0.856,0.568
DE110420,100.0,100.0,99.94,0.906,0.78
DE110430,65.52,0.0,99.96,0.87,0.742
DE110440,97.69,100.0,99.99,0.816,0.719
DE110450,96.01,98.36,99.99,0.759,0.654
DE110460,100.0,100.0,100.0,0.909,0.866
DE110470,100.0,78.31,85.1,0.819,0.43
DE110480,100.0,100.0,91.74,0.882,0.774
DE110490,100.0,58.32,100.0,0.842,0.609
DE110500,100.0,100.0,99.94,0.863,0.737
DE110510,100.0,100.0,100.0,0.837,0.764
DE110520,100.0,100.0,100.0,0.897,0.836
DE110530,100.0,100.0,100.0,0.878,0.825
DE110540,100.0,100.0,99.96,0.71,0.613
DE110550,100.0,100.0,99.96,0.9,0.775
DE110560,95.55,100.0,100.0,0.82,0.694
DE110570,100.0,100.0,100.0,0.875,0.811
DE110600,86.04,0.0,100.0,0.826,0.514
DE110610,53.43,0.0,100.0,0.895,0.774
DE110620,68.94,0.0,100.0,0.848,0.704
DE110640,62.1,0.0,99.97,0.864,0.769
DE110650,70.38,0.0,100.0,0.757,0.211
DE110660,65.52,0.0,100.0,0.907,0.74
DE110670,76.07,0.0,99.83,0.544,-1.478
DE110680,65.52,0.0,100.0,0.901,0.761
DE110690,62.1,0.0,100.0,0.91,0.789
DE110700,58.69,0.0,100.0,0.855,0.488
DE110710,51.84,0.0,99.99,0.797,0.666
DE110730,56.99,0.0,100.0,0.807,0.705
DE110750,55.27,0.0,100.0,0.853,0.746
DE110780,45.01,0.0,100.0,0.755,0.387
DE110790,45.01,0.0,99.94,0.81,0.599
DE110810,48.43,0.0,100.0,0.767,0.691
DE110820,38.17,0.0,100.0,0.77,0.558
DE110830,34.75,0.0,99.96,0.698,0.487
DE110840,17.66,0.0,100.0,0.749,0.588
DE110860,27.35,0.0,100.0,0.8,0.535
DE110870,41.02,0.0,100.0,0.787,0.692
DE110880,3.44,0.0,100.0,0.612,0.286
DE110900,31.34,0.0,100.0,0.93,0.809
DE110920,100.0,100.0,100.0,0.864,0.799
DE110930,99.43,54.98,0.0,,
DE110940,100.0,18.29,100.0,0.839,0.653
DE110950,65.52,0.0,100.0,0.907,0.744
DE110960,100.0,100.0,99.97,0.878,0.774
DE110970,100.0,100.0,100.0,0.888,0.782
DE110980,100.0,100.0,99.99,0.716,0.629
DE110990,58.69,0.0,99.99,0.741,0.597
DE111000,100.0,100.0,100.0,0.866,0.679
DE111010,100.0,100.0,100.0,0.909,0.732
DE111020,100.0,100.0,98.79,0.824,0.701
