gauge_id,dams_names,dams_river_names,dams_num,dams_year_first,dams_year_last,dams_total_lake_area,dams_total_lake_volume,dams_purposes
DE110000,Brändbach Talsperre|Linach Talsperre|Wolterdingen Hochwasserrückhaltebecken,Breg|Brändbach|Linach,3,1922,2012,2.09,7.45,Flood control|Recreational use|Energy production
DE110010,Brändbach Talsperre|Linach Talsperre|Wolterdingen Hochwasserrückhaltebecken,Breg|Brändbach|Linach,3,1922,2012,2.09,7.45,Flood control|Recreational use|Energy production
DE110020,Brändbach Talsperre|KohlstattbrunnenbachHochwasserruckhaltebecken|Linach Talsperre|Wolterdingen Hochwasserrückhaltebecken,Breg|Brändbach|Linach|Kohlstattbrunnenbach,4,1922,2012,2.15,8.35,Flood control|Recreational use|Energy production
DE110030,Brändbach Talsperre|KohlstattbrunnenbachHochwasserruckhaltebecken|Linach Talsperre|Wolterdingen Hochwasserrückhaltebecken,Breg|Brändbach|Linach|Kohlstattbrunnenbach,4,1922,2012,2.15,8.35,Flood control|Recreational use|Energy production
DE110040,Rappenbach Hochwasserrückhaltebecken|Pfaffenrieder Bach Hochwasserrückhaltebecken,Rappenbach|Rot,2,1974,1979,0.72,3.72,Transport|Recreational use|Flood control
DE110060,Urlau Hochwasserrückhaltebecken|Taufach-fetzachmoos Hochwasserrückhaltebecken1,Fetzachgraben|Eschach,2,1933,1995,3.14,4.5,Flood control
DE110080,Urspring,Radelstetter Talgraben,1,1979,1979,,0.24,Flood control
DE110090,,,0,,,0.0,0.0,
DE110100,Brändbach Talsperre|KohlstattbrunnenbachHochwasserruckhaltebecken|Linach Talsperre|Wolterdingen Hochwasserrückhaltebecken,Breg|Brändbach|Linach|Kohlstattbrunnenbach,4,1922,2012,2.15,8.35,Flood control|Recreational use|Energy production
DE110120,,,0,,,0.0,0.0,
DE110130,Rappenbach Hochwasserrückhaltebecken|Pfaffenrieder Bach Hochwasserrückhaltebecken,Rappenbach|Rot,2,1974,1979,0.72,3.72,Transport|Recreational use|Flood control
DE110140,,,0,,,0.0,0.0,
DE110150,Brändbach Talsperre|Linach Talsperre|Wolterdingen Hochwasserrückhaltebecken,Breg|Brändbach|Linach,3,1922,2012,2.09,7.45,Flood control|Recreational use|Energy production
DE110160,,,0,,,0.0,0.0,
DE110170,,,0,,,0.0,0.0,
DE110180,,,0,,,0.0,0.0,
DE110190,,,0,,,0.0,0.0,
DE110200,Nassauer See|Oberstetten|Reutal Hochwasserrückhaltebecken|Aschbachsee Hochwasserruckhaltebecken|Dörtel Hochwasserückhaltebecken,Nassauer Bach|Aschbach|Wachbach|Wildentierbach|Vorbach,5,1968,1984,,1.98,Recreational use|Flood control
DE110210,,,0,,,0.0,0.0,
DE110220,,,0,,,0.0,0.0,
DE110250,,,0,,,0.0,0.0,
DE110260,,,0,,,0.0,0.0,
DE110270,,,0,,,0.0,0.0,
DE110280,,,0,,,0.0,0.0,
DE110290,,,0,,,0.0,0.0,
